timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,_tf
1777038900000,0.09777,0.098,0.09771,0.0979,1584412.0,1777039199999,155057.15790000,2192,755193.00000000,73887.93865000,0,5m
1777039200000,0.0979,0.0979,0.09757,0.09768,12151192.0,1777039499999,1187208.43621000,4233,5783243.00000000,565051.86274000,0,5m
1777039500000,0.09768,0.09775,0.09751,0.09762,2327231.0,1777039799999,227122.14930000,3119,676318.00000000,66038.33337000,0,5m
1777039800000,0.09761,0.09774,0.09743,0.09747,4591449.0,1777040099999,447880.60994000,2839,2165351.00000000,211245.40023000,0,5m
1777040100000,0.09747,0.09768,0.09745,0.09757,977157.0,1777040399999,95338.06145000,1902,533725.00000000,52078.05071000,0,5m
1777040400000,0.09756,0.09765,0.09747,0.09755,1157017.0,1777040699999,112854.78717000,1701,718494.00000000,70078.29287000,0,5m
1777040700000,0.09756,0.09756,0.09733,0.09743,3578964.0,1777040999999,348770.04420000,3621,1659981.00000000,161783.73071000,0,5m
1777041000000,0.09744,0.09768,0.09738,0.09767,1479755.0,1777041299999,144255.71591000,2294,807513.00000000,78727.89988000,0,5m
1777041300000,0.09767,0.09799,0.09767,0.0979,2554214.0,1777041599999,249793.53434000,2719,1827462.00000000,178724.30023000,0,5m
1777041600000,0.09791,0.09794,0.09779,0.09787,1412399.0,1777041899999,138221.97233000,1379,1149920.00000000,112535.26872000,0,5m
1777041900000,0.09788,0.09794,0.09763,0.09769,1416503.0,1777042199999,138457.74846000,1490,404528.00000000,39541.70960000,0,5m
1777042200000,0.09769,0.0978,0.09768,0.09771,1432787.0,1777042499999,140002.16879000,1190,1148994.00000000,112270.44034000,0,5m
1777042500000,0.09772,0.0978,0.09765,0.09771,794180.0,1777042799999,77624.01596000,992,292810.00000000,28621.21109000,0,5m
1777042800000,0.09771,0.09773,0.09755,0.09755,582103.0,1777043099999,56827.85563000,1138,211495.00000000,20647.67896000,0,5m
1777043100000,0.09754,0.09755,0.09725,0.09733,3348469.0,1777043399999,325931.40658000,2344,756311.00000000,73597.88415000,0,5m
1777043400000,0.09732,0.09748,0.09732,0.09744,760659.0,1777043699999,74100.15414000,1072,371925.00000000,36226.83107000,0,5m
1777043700000,0.09745,0.09749,0.09738,0.0974,750290.0,1777043999999,73110.66190000,1369,195315.00000000,19032.26996000,0,5m
1777044000000,0.0974,0.09769,0.0974,0.0976,910869.0,1777044299999,88874.45051000,1315,681536.00000000,66495.02502000,0,5m
1777044300000,0.09761,0.0977,0.09756,0.0977,490358.0,1777044599999,47885.90805000,1049,235895.00000000,23038.99572000,0,5m
1777044600000,0.09769,0.09786,0.09769,0.09775,1080287.0,1777044899999,105623.61303000,1515,799850.00000000,78206.66079000,0,5m
1777044900000,0.09776,0.09782,0.09773,0.09779,365935.0,1777045199999,35778.87741000,976,110722.00000000,10826.59743000,0,5m
1777045200000,0.09778,0.09818,0.09777,0.09811,3378053.0,1777045499999,330961.20985000,3176,1993474.00000000,195307.63321000,0,5m
1777045500000,0.09812,0.09831,0.09791,0.09797,11316468.0,1777045799999,1110635.86057000,5349,4777583.00000000,469107.85878000,0,5m
1777045800000,0.09797,0.09807,0.09792,0.09797,2046358.0,1777046099999,200495.32331000,1712,527039.00000000,51637.66073000,0,5m
1777046100000,0.09797,0.09813,0.09797,0.09809,1008834.0,1777046399999,98925.34154000,1601,377714.00000000,37033.61423000,0,5m
1777046400000,0.0981,0.09819,0.09797,0.09799,2174027.0,1777046699999,213173.12148000,2080,1221775.00000000,119815.53959000,0,5m
1777046700000,0.098,0.09839,0.09798,0.09807,6615093.0,1777046999999,649574.66635000,3682,4512018.00000000,443154.70404000,0,5m
1777047000000,0.09807,0.09819,0.09798,0.09798,1229578.0,1777047299999,120608.12511000,1604,843215.00000000,82715.12376000,0,5m
1777047300000,0.09798,0.09807,0.09788,0.09797,2995103.0,1777047599999,293426.37087000,2027,1824658.00000000,178778.68505000,0,5m
1777047600000,0.09798,0.0981,0.09798,0.09807,970147.0,1777047899999,95116.53961000,1332,676621.00000000,66336.85557000,0,5m
1777047900000,0.09808,0.0981,0.098,0.098,764919.0,1777048199999,74986.46295000,752,455825.00000000,44685.06644000,0,5m
1777048200000,0.09801,0.09807,0.09787,0.09794,3029697.0,1777048499999,296820.70622000,2241,1386003.00000000,135819.85102000,0,5m
1777048500000,0.09793,0.098,0.0978,0.09785,1133967.0,1777048799999,111035.58658000,1664,710476.00000000,69588.19004000,0,5m
1777048800000,0.09785,0.09786,0.09769,0.09781,1721583.0,1777049099999,168301.76272000,2115,875066.00000000,85546.77147000,0,5m
1777049100000,0.09781,0.09785,0.09777,0.09779,1106394.0,1777049399999,108214.81129000,2161,559158.00000000,54689.30453000,0,5m
1777049400000,0.09779,0.09794,0.09779,0.09791,781874.0,1777049699999,76518.69127000,1776,531779.00000000,52043.26097000,0,5m
1777049700000,0.09791,0.09804,0.09789,0.09801,1144853.0,1777049999999,112139.47312000,1665,886549.00000000,86842.69053000,0,5m
1777050000000,0.098,0.09807,0.09797,0.098,940322.0,1777050299999,92161.06485000,1442,721479.00000000,70714.76259000,0,5m
1777050300000,0.09801,0.09809,0.09796,0.09802,1402498.0,1777050599999,137474.56206000,1698,1058972.00000000,103802.40731000,0,5m
1777050600000,0.09803,0.09812,0.09796,0.09804,1688718.0,1777050899999,165528.04949000,1387,1336147.00000000,130971.97119000,0,5m
1777050900000,0.09804,0.09805,0.09785,0.09789,1225890.0,1777051199999,120037.87357000,1345,483356.00000000,47337.71869000,0,5m
1777051200000,0.09788,0.09792,0.09785,0.0979,1294903.0,1777051499999,126757.58467000,1207,793879.00000000,77709.11521000,0,5m
1777051500000,0.09791,0.09803,0.09786,0.09797,1195185.0,1777051799999,117072.64260000,1201,938532.00000000,91927.43899000,0,5m
1777051800000,0.09796,0.09796,0.09767,0.0977,3535035.0,1777052099999,345727.97575000,2316,907485.00000000,88781.43130000,0,5m
1777052100000,0.0977,0.09786,0.09769,0.09773,1261120.0,1777052399999,123307.93722000,1271,1055541.00000000,103206.27588000,0,5m
1777052400000,0.09773,0.09793,0.09773,0.0979,927358.0,1777052699999,90749.02753000,1123,710806.00000000,69558.90418000,0,5m
1777052700000,0.0979,0.09799,0.09783,0.0979,1546879.0,1777052999999,151454.77105000,1244,1416746.00000000,138713.99804000,0,5m
1777053000000,0.09791,0.09819,0.0979,0.09815,7417283.0,1777053299999,726978.78118000,2159,6550455.00000000,641970.88439000,0,5m
1777053300000,0.09814,0.09823,0.09812,0.09817,6773599.0,1777053599999,664957.38022000,2962,3143730.00000000,308655.12955000,0,5m
1777053600000,0.09817,0.09822,0.09806,0.09809,1161119.0,1777053899999,113950.52535000,1308,868465.00000000,85223.36755000,0,5m
1777053900000,0.09808,0.09808,0.09789,0.09795,1420686.0,1777054199999,139143.84527000,1118,681772.00000000,66798.45023000,0,5m
1777054200000,0.09795,0.09803,0.09784,0.09784,1425355.0,1777054499999,139633.44370000,1077,795419.00000000,77940.95324000,0,5m
1777054500000,0.09785,0.09785,0.09768,0.09777,1884556.0,1777054799999,184249.26276000,1797,1286091.00000000,125745.16384000,0,5m
1777054800000,0.09777,0.09799,0.09776,0.09796,721518.0,1777055099999,70626.46596000,1390,511583.00000000,50072.34678000,0,5m
1777055100000,0.09797,0.098,0.09791,0.09792,821094.0,1777055399999,80431.15208000,1111,682219.00000000,66828.34709000,0,5m
1777055400000,0.09791,0.09807,0.0979,0.09807,697290.0,1777055699999,68326.00691000,1276,640209.00000000,62733.25788000,0,5m
1777055700000,0.09806,0.0982,0.09805,0.09812,2095131.0,1777055999999,205623.32648000,1457,1549198.00000000,152044.15949000,0,5m
1777056000000,0.09813,0.09817,0.09806,0.09817,923666.0,1777056299999,90626.10305000,885,836933.00000000,82117.42720000,0,5m
1777056300000,0.09817,0.09833,0.09816,0.09821,3208216.0,1777056599999,315213.25614000,2178,1732755.00000000,170248.38425000,0,5m
1777056600000,0.09821,0.09831,0.0982,0.09824,961192.0,1777056899999,94443.38284000,1207,658261.00000000,64680.87081000,0,5m
1777056900000,0.09824,0.09831,0.09823,0.09828,864069.0,1777057199999,84902.75065000,922,650895.00000000,63956.46560000,0,5m
1777057200000,0.09829,0.09848,0.09828,0.09837,5448551.0,1777057499999,536137.61231000,2013,2995350.00000000,294735.62592000,0,5m
1777057500000,0.09837,0.09843,0.09828,0.09837,2047883.0,1777057799999,201371.06779000,1390,1291696.00000000,127018.98006000,0,5m
1777057800000,0.09838,0.0984,0.0983,0.09831,2154433.0,1777058099999,211910.38660000,1349,1486203.00000000,146182.12700000,0,5m
1777058100000,0.09832,0.09838,0.09823,0.09824,1897216.0,1777058399999,186538.74453000,1088,648281.00000000,63737.62332000,0,5m
1777058400000,0.09824,0.09826,0.09817,0.09819,1092738.0,1777058699999,107305.45896000,960,554413.00000000,54446.46135000,0,5m
1777058700000,0.09819,0.0983,0.09819,0.09827,1098958.0,1777058999999,107968.73888000,916,642808.00000000,63160.14631000,0,5m
1777059000000,0.09826,0.09832,0.09813,0.0983,3163971.0,1777059299999,310778.44390000,1608,1517976.00000000,149133.18715000,0,5m
1777059300000,0.09831,0.09837,0.09822,0.09834,1031557.0,1777059599999,101399.44917000,1269,931251.00000000,91539.58376000,0,5m
1777059600000,0.09835,0.09845,0.09831,0.09839,681737.0,1777059899999,67066.94648000,1021,581225.00000000,57178.48849000,0,5m
1777059900000,0.09838,0.09838,0.09829,0.09831,991456.0,1777060199999,97502.64058000,1017,672173.00000000,66105.76967000,0,5m
1777060200000,0.09832,0.09839,0.09827,0.09834,974073.0,1777060499999,95772.63234000,1241,718249.00000000,70615.23930000,0,5m
1777060500000,0.09834,0.09845,0.09834,0.09842,2265693.0,1777060799999,223001.41074000,1283,1723618.00000000,169653.79381000,0,5m
1777060800000,0.09842,0.09847,0.0982,0.09835,6304364.0,1777061099999,619793.60970000,2379,3353617.00000000,329744.39233000,0,5m
1777061100000,0.09835,0.09845,0.09816,0.09825,4739555.0,1777061399999,465752.53188000,2498,2299386.00000000,225973.16115000,0,5m
1777061400000,0.09824,0.09829,0.09818,0.09825,1220179.0,1777061699999,119866.54703000,907,870545.00000000,85522.64408000,0,5m
1777061700000,0.09825,0.09828,0.09821,0.09823,3544656.0,1777061999999,348223.49100000,1325,1522482.00000000,149552.63243000,0,5m
1777062000000,0.09823,0.0983,0.0982,0.09829,3443240.0,1777062299999,338243.35654000,1310,1247989.00000000,122604.32825000,0,5m
1776913800000,0.09577,0.09579,0.0955,0.0955,4337732.0,1776914099999,414878.14742000,1903,491684.00000000,47013.01314000,0,5m
1776914100000,0.09551,0.0956,0.09539,0.09548,3390894.0,1776914399999,323765.30613000,2236,1531385.00000000,146225.53800000,0,5m
1776914400000,0.09548,0.09556,0.0954,0.09542,2430739.0,1776914699999,232050.47505000,1556,730370.00000000,69730.35934000,0,5m
1776914700000,0.09543,0.09546,0.09541,0.09544,495609.0,1776914999999,47301.22164000,716,185473.00000000,17702.09246000,0,5m
1776915000000,0.09544,0.0955,0.09528,0.09538,5998045.0,1776915299999,572132.25261000,3312,2725483.00000000,260008.02491000,0,5m
1776915300000,0.09538,0.09546,0.09531,0.09543,2980052.0,1776915599999,284191.56681000,1698,1155166.00000000,110183.76763000,0,5m
1776915600000,0.09543,0.09551,0.09531,0.0955,4367461.0,1776915899999,416583.68386000,2080,1723413.00000000,164442.13940000,0,5m
1776915900000,0.09551,0.09558,0.09543,0.09548,2133798.0,1776916199999,203783.45974000,1422,454472.00000000,43404.99027000,0,5m
1776916200000,0.09549,0.09554,0.09545,0.09551,842008.0,1776916499999,80389.34053000,745,207385.00000000,19801.53687000,0,5m
1776916500000,0.0955,0.09563,0.09543,0.0956,2044235.0,1776916799999,195286.01418000,941,1429151.00000000,136531.78555000,0,5m
1776916800000,0.0956,0.09568,0.09554,0.09567,5320418.0,1776917099999,508838.49186000,1569,2468245.00000000,236053.23407000,0,5m
1776917100000,0.09566,0.09578,0.0956,0.09577,1964218.0,1776917399999,187934.60760000,1336,1122621.00000000,107426.47302000,0,5m
1776917400000,0.09578,0.09589,0.09578,0.09585,952752.0,1776917699999,91303.80572000,1143,576397.00000000,55243.84526000,0,5m
1776917700000,0.09585,0.09585,0.09576,0.09577,3710138.0,1776917999999,355427.57951000,980,1231590.00000000,117986.52692000,0,5m
1776918000000,0.09577,0.0959,0.09571,0.09571,1402901.0,1776918299999,134479.26333000,1076,1001626.00000000,96037.97353000,0,5m
1776918300000,0.09571,0.09583,0.0957,0.09579,766795.0,1776918599999,73442.32366000,651,329698.00000000,31579.40866000,0,5m
1776918600000,0.09579,0.09598,0.09578,0.09596,976660.0,1776918899999,93682.64818000,1248,765209.00000000,73396.60163000,0,5m
1776918900000,0.09595,0.09604,0.09595,0.096,756977.0,1776919199999,72679.01202000,810,461818.00000000,44338.42316000,0,5m
1776919200000,0.09601,0.09607,0.09569,0.09588,32103251.0,1776919499999,3077307.50805000,3012,18985859.00000000,1820310.55392000,0,5m
1776919500000,0.09588,0.09593,0.09579,0.09583,1355090.0,1776919799999,129880.25593000,939,870814.00000000,83456.51416000,0,5m
1776919800000,0.09582,0.09586,0.09576,0.09586,797557.0,1776920099999,76407.92650000,639,418221.00000000,40069.09398000,0,5m
1776920100000,0.09585,0.09593,0.09582,0.09593,718944.0,1776920399999,68919.06223000,756,427672.00000000,40997.83714000,0,5m
1776920400000,0.09593,0.0962,0.09591,0.09616,1772111.0,1776920699999,170254.87085000,1948,1134548.00000000,108994.00069000,0,5m
1776920700000,0.09617,0.09617,0.09608,0.09614,1970538.0,1776920999999,189448.43076000,1025,1402569.00000000,134842.16656000,0,5m
1776921000000,0.09614,0.09614,0.09607,0.0961,1287180.0,1776921299999,123694.73932000,793,503879.00000000,48422.45028000,0,5m
1776921300000,0.09609,0.0961,0.09594,0.09608,1453132.0,1776921599999,139527.85275000,1024,846619.00000000,81295.02008000,0,5m
1776921600000,0.09608,0.0961,0.09597,0.09597,751170.0,1776921899999,72147.53940000,622,364070.00000000,34970.05801000,0,5m
1776921900000,0.09597,0.096,0.09591,0.096,764366.0,1776922199999,73352.68590000,626,620766.00000000,59574.00127000,0,5m
1776922200000,0.09599,0.096,0.09577,0.09582,1570816.0,1776922499999,150542.08316000,1141,444757.00000000,42623.39045000,0,5m
1776922500000,0.09581,0.09583,0.09569,0.09572,1666731.0,1776922799999,159607.94617000,1574,658616.00000000,63077.76360000,0,5m
1776922800000,0.09572,0.09584,0.0957,0.09584,514778.0,1776923099999,49301.85648000,655,391516.00000000,37496.50243000,0,5m
1776923100000,0.09583,0.09599,0.0958,0.09598,863898.0,1776923399999,82842.77806000,749,295897.00000000,28376.52341000,0,5m
1776923400000,0.09599,0.09605,0.09595,0.09595,1619541.0,1776923699999,155468.11529000,994,604835.00000000,58067.52780000,0,5m
1776923700000,0.09596,0.09606,0.09595,0.09601,928183.0,1776923999999,89103.84417000,855,720591.00000000,69176.34957000,0,5m
1776924000000,0.09602,0.09612,0.09599,0.09612,2656868.0,1776924299999,255180.78904000,1461,1962067.00000000,188446.18445000,0,5m
1776924300000,0.09613,0.0962,0.09612,0.09614,739964.0,1776924599999,71157.38948000,1105,448442.00000000,43125.89935000,0,5m
1776924600000,0.09615,0.09623,0.09615,0.09617,843557.0,1776924899999,81141.82095000,853,581050.00000000,55891.98774000,0,5m
1776924900000,0.09617,0.09628,0.09615,0.09615,3652067.0,1776925199999,351354.85475000,1313,1788149.00000000,172045.15437000,0,5m
1776925200000,0.09616,0.09639,0.09615,0.09632,2426378.0,1776925499999,233623.86671000,1715,1683851.00000000,162113.89924000,0,5m
1776925500000,0.09632,0.09635,0.09631,0.09633,1837027.0,1776925799999,176942.83394000,739,1250020.00000000,120402.81502000,0,5m
1776925800000,0.09633,0.09648,0.09633,0.09638,6036139.0,1776926099999,581985.63805000,1907,3647105.00000000,351652.77498000,0,5m
1776926100000,0.09639,0.09641,0.09625,0.09626,1015896.0,1776926399999,97850.40999000,950,565322.00000000,54455.13025000,0,5m
1776926400000,0.09626,0.09629,0.09615,0.09617,546902.0,1776926699999,52618.15484000,540,274184.00000000,26381.20768000,0,5m
1776926700000,0.09618,0.09622,0.09612,0.09612,1010130.0,1776926999999,97123.55562000,748,575029.00000000,55290.10839000,0,5m
1776927000000,0.09612,0.0962,0.09608,0.09611,982771.0,1776927299999,94469.92928000,797,402915.00000000,38729.79267000,0,5m
1776927300000,0.09612,0.09612,0.09604,0.09609,1342226.0,1776927599999,128952.28119000,784,528216.00000000,50747.28959000,0,5m
1776927600000,0.09609,0.09616,0.09604,0.09606,1556036.0,1776927899999,149562.10903000,905,796298.00000000,76536.37900000,0,5m
1776927900000,0.09606,0.09611,0.09602,0.09602,953950.0,1776928199999,91635.49312000,683,348339.00000000,33467.37877000,0,5m
1776928200000,0.09601,0.09606,0.09593,0.09597,994401.0,1776928499999,95455.32179000,720,541777.00000000,52010.16899000,0,5m
1776928500000,0.09596,0.09597,0.09582,0.09584,1915153.0,1776928799999,183611.46896000,1422,713652.00000000,68414.14481000,0,5m
1776928800000,0.09585,0.09586,0.09577,0.09578,1685340.0,1776929099999,161454.66731000,1134,689380.00000000,66048.41531000,0,5m
1776929100000,0.09577,0.09579,0.09569,0.09571,1283262.0,1776929399999,122870.43058000,1332,708638.00000000,67852.88662000,0,5m
1776929400000,0.0957,0.09592,0.09556,0.09587,5377274.0,1776929699999,514835.16056000,3119,3354979.00000000,321165.24975000,0,5m
1776929700000,0.09587,0.09591,0.09574,0.09588,1541941.0,1776929999999,147777.42720000,1255,727682.00000000,69742.53528000,0,5m
1776930000000,0.09589,0.09591,0.09578,0.09589,911277.0,1776930299999,87352.31499000,1000,516606.00000000,49524.39690000,0,5m
1776930300000,0.0959,0.09596,0.09586,0.09596,669103.0,1776930599999,64168.27553000,940,368565.00000000,35347.17425000,0,5m
1776930600000,0.09596,0.096,0.0958,0.09583,2395828.0,1776930899999,229675.28716000,1400,731744.00000000,70139.71992000,0,5m
1776930900000,0.09582,0.09595,0.09582,0.09593,1958848.0,1776931199999,187833.19735000,1129,831864.00000000,79768.39377000,0,5m
1776931200000,0.09593,0.09596,0.09587,0.09593,1268539.0,1776931499999,121672.96617000,1122,390258.00000000,37433.16540000,0,5m
1776931500000,0.09593,0.09599,0.09584,0.09598,1376884.0,1776931799999,132059.30464000,1035,724727.00000000,69509.61181000,0,5m
1776931800000,0.09597,0.09608,0.09591,0.09603,2345594.0,1776932099999,225197.12559000,1151,2207143.00000000,211902.69990000,0,5m
1776932100000,0.09603,0.09611,0.096,0.0961,1329551.0,1776932399999,127711.31540000,1104,1163726.00000000,111784.11846000,0,5m
1776932400000,0.09611,0.0962,0.09604,0.0961,2998018.0,1776932699999,288206.41289000,1867,2263190.00000000,217577.62005000,0,5m
1776932700000,0.0961,0.09621,0.09607,0.09618,3005255.0,1776932999999,288967.35145000,1795,1998216.00000000,192142.59240000,0,5m
1776933000000,0.09619,0.09628,0.09585,0.09586,8668530.0,1776933299999,832785.88643000,3351,2616794.00000000,251455.45377000,0,5m
1776933300000,0.09585,0.09592,0.09579,0.09587,1685229.0,1776933599999,161522.82746000,1293,874176.00000000,83796.47329000,0,5m
1776933600000,0.09586,0.09586,0.09576,0.09578,751392.0,1776933899999,71996.72504000,991,253543.00000000,24294.74952000,0,5m
1776933900000,0.09578,0.09595,0.09578,0.09589,893281.0,1776934199999,85612.90935000,1013,490078.00000000,46969.18852000,0,5m
1776934200000,0.09589,0.09594,0.09586,0.09594,1703206.0,1776934499999,163358.84736000,981,1544307.00000000,148122.31315000,0,5m
1776934500000,0.09593,0.09604,0.09592,0.09597,486915.0,1776934799999,46738.94706000,764,261559.00000000,25104.70005000,0,5m
1776934800000,0.09598,0.09599,0.09564,0.09566,1863899.0,1776935099999,178573.01689000,1575,441821.00000000,42356.66549000,0,5m
1776935100000,0.09565,0.09576,0.09536,0.09556,4408383.0,1776935399999,421185.89153000,3236,1210686.00000000,115710.90582000,0,5m
1776935400000,0.09555,0.09556,0.09541,0.09556,1703738.0,1776935699999,162699.49820000,1568,1019730.00000000,97377.89185000,0,5m
1776935700000,0.09555,0.09581,0.09555,0.09574,1135412.0,1776935999999,108604.21736000,1496,774295.00000000,74064.26471000,0,5m
1776936000000,0.09574,0.09574,0.09555,0.09561,2953706.0,1776936299999,282401.31717000,1155,757165.00000000,72406.72878000,0,5m
1776936300000,0.09561,0.09575,0.09556,0.09569,2499343.0,1776936599999,239091.92261000,1032,2133044.00000000,204058.35225000,0,5m
1776936600000,0.0957,0.09575,0.09567,0.09572,394632.0,1776936899999,37774.43979000,577,303097.00000000,29013.66603000,0,5m
1776936900000,0.09571,0.09577,0.09571,0.09575,424833.0,1776937199999,40669.67919000,496,326642.00000000,31270.03566000,0,5m
1776937200000,0.09575,0.09579,0.09567,0.09568,1214169.0,1776937499999,116252.66539000,611,660277.00000000,63237.14694000,0,5m
1776937500000,0.09568,0.0957,0.09541,0.09552,4429815.0,1776937799999,423329.99119000,1795,1630483.00000000,155784.85359000,0,5m
1776937800000,0.09553,0.09565,0.09553,0.09562,425800.0,1776938099999,40710.19846000,682,263891.00000000,25229.70682000,0,5m
1776938100000,0.09561,0.09567,0.09561,0.09566,916769.0,1776938399999,87675.19782000,675,324697.00000000,31052.54797000,0,5m
1776938400000,0.09565,0.0957,0.09561,0.09561,4766569.0,1776938699999,455877.05404000,770,4077772.00000000,390005.81902000,0,5m
1776938700000,0.09561,0.09561,0.09539,0.09546,9676620.0,1776938999999,924027.29017000,3525,2771201.00000000,264592.48416000,0,5m
1776939000000,0.09546,0.09553,0.09532,0.09534,2269027.0,1776939299999,216396.12492000,1383,812853.00000000,77535.78581000,0,5m
1776939300000,0.09534,0.09543,0.09534,0.09542,1216557.0,1776939599999,116016.68700000,1017,795601.00000000,75875.48151000,0,5m
1776939600000,0.09542,0.09549,0.09537,0.09546,4428502.0,1776939899999,422645.03069000,1040,4064704.00000000,387931.06132000,0,5m
1776939900000,0.09546,0.09553,0.09546,0.09546,1744710.0,1776940199999,166626.20622000,670,1089346.00000000,104033.03447000,0,5m
1776940200000,0.09546,0.09562,0.09545,0.09561,846137.0,1776940499999,80828.77873000,897,638486.00000000,60992.64599000,0,5m
1776940500000,0.09562,0.09567,0.09555,0.09563,663116.0,1776940799999,63401.18985000,860,378626.00000000,36201.34217000,0,5m
1776940800000,0.09563,0.09571,0.09563,0.09566,892890.0,1776941099999,85436.63685000,648,459077.00000000,43924.66642000,0,5m
1776941100000,0.09565,0.09577,0.09565,0.09567,1130925.0,1776941399999,108235.24854000,712,808977.00000000,77421.50341000,0,5m
1776941400000,0.09566,0.09571,0.09562,0.09564,224810.0,1776941699999,21506.57539000,584,107652.00000000,10299.20633000,0,5m
1776941700000,0.09565,0.09573,0.09564,0.09572,641636.0,1776941999999,61411.73516000,532,201597.00000000,19295.11800000,0,5m
1776942000000,0.09573,0.09583,0.09573,0.09581,1261912.0,1776942299999,120895.75725000,922,925177.00000000,88638.63561000,0,5m
1776942300000,0.09581,0.09586,0.09574,0.09585,732303.0,1776942599999,70149.83206000,948,305465.00000000,29267.99283000,0,5m
1776942600000,0.09585,0.09592,0.09583,0.09591,3061646.0,1776942899999,293592.20367000,1156,1859008.00000000,178265.84171000,0,5m
1776942900000,0.0959,0.09598,0.09589,0.09596,322394.0,1776943199999,30925.03218000,779,196619.00000000,18862.18855000,0,5m
1776943200000,0.09596,0.096,0.09584,0.09594,821207.0,1776943499999,78755.31734000,900,402239.00000000,38574.79774000,0,5m
1776943500000,0.09594,0.096,0.09592,0.09595,511517.0,1776943799999,49084.39896000,997,313786.00000000,30111.79367000,0,5m
1776943800000,0.09595,0.09598,0.09591,0.09594,919503.0,1776944099999,88211.27704000,697,667952.00000000,64078.70659000,0,5m
1776944100000,0.09593,0.09611,0.09593,0.09598,1410022.0,1776944399999,135393.12446000,1639,844638.00000000,81101.05136000,0,5m
1776944400000,0.09598,0.0961,0.09597,0.09608,1329225.0,1776944699999,127677.17903000,941,1155755.00000000,111012.62499000,0,5m
1776944700000,0.09609,0.09626,0.09608,0.09617,4756401.0,1776944999999,457480.34618000,2402,2071632.00000000,199268.30786000,0,5m
1776945000000,0.09617,0.09632,0.09616,0.09629,4993846.0,1776945299999,480667.24910000,2048,2015141.00000000,193966.65066000,0,5m
1776945300000,0.09628,0.09631,0.09616,0.09618,1737858.0,1776945599999,167259.36648000,1025,1235421.00000000,118915.50476000,0,5m
1776945600000,0.09618,0.09645,0.09617,0.09643,5576939.0,1776945899999,537269.30646000,2550,4088733.00000000,393887.03013000,0,5m
1776945900000,0.09643,0.09664,0.09636,0.09649,4688645.0,1776946199999,452605.55243000,3443,3007500.00000000,290314.66493000,0,5m
1776946200000,0.09649,0.09696,0.09647,0.09682,5931390.0,1776946499999,574055.83139000,5091,3496986.00000000,338377.20540000,0,5m
1776946500000,0.09682,0.09682,0.09661,0.09663,2792644.0,1776946799999,270093.23206000,1558,875049.00000000,84612.56235000,0,5m
1776946800000,0.09663,0.09674,0.09656,0.09672,1806713.0,1776947099999,174627.42493000,1508,881435.00000000,85201.21181000,0,5m
1776947100000,0.09672,0.09678,0.09655,0.09659,1683066.0,1776947399999,162683.29126000,937,1001131.00000000,96803.96648000,0,5m
1776947400000,0.09658,0.09674,0.09658,0.0967,1425194.0,1776947699999,137764.65777000,1157,1078065.00000000,104208.86164000,0,5m
1776947700000,0.0967,0.09677,0.09667,0.09674,1051592.0,1776947999999,101714.39190000,735,760305.00000000,73534.58894000,0,5m
1776948000000,0.09675,0.09677,0.09663,0.09663,796929.0,1776948299999,77066.43123000,738,311990.00000000,30182.41530000,0,5m
1776948300000,0.09664,0.09671,0.09627,0.09636,10630503.0,1776948599999,1025283.28915000,5234,3381539.00000000,326189.87866000,0,5m
1776948600000,0.09636,0.09641,0.09631,0.09637,814858.0,1776948899999,78512.44493000,987,644565.00000000,62101.42732000,0,5m
1776948900000,0.09637,0.09654,0.09637,0.09654,860830.0,1776949199999,83054.89219000,758,713114.00000000,68801.43139000,0,5m
1776949200000,0.09653,0.09666,0.09652,0.09662,939675.0,1776949499999,90756.16161000,1170,684972.00000000,66157.77030000,0,5m
1776949500000,0.09661,0.09666,0.09656,0.09664,896465.0,1776949799999,86595.50782000,866,654053.00000000,63180.88310000,0,5m
1776949800000,0.09663,0.09665,0.09643,0.09647,1943597.0,1776950099999,187630.02684000,1362,919135.00000000,88742.96376000,0,5m
1776950100000,0.09648,0.09658,0.09644,0.09653,1080696.0,1776950399999,104289.23753000,1314,644401.00000000,62187.34868000,0,5m
1776950400000,0.09654,0.0966,0.09653,0.09657,516183.0,1776950699999,49848.42687000,778,452729.00000000,43720.36457000,0,5m
1776950700000,0.09657,0.09659,0.09644,0.09644,462577.0,1776950999999,44651.18253000,727,182890.00000000,17654.63507000,0,5m
1776951000000,0.09644,0.09653,0.0963,0.09635,2620644.0,1776951299999,252660.61773000,2572,1255063.00000000,121023.19811000,0,5m
1776951300000,0.09635,0.09637,0.09616,0.09619,8560049.0,1776951599999,823810.26564000,2423,5103703.00000000,491174.73325000,0,5m
1776951600000,0.0962,0.0962,0.09603,0.09605,5205505.0,1776951899999,500350.85984000,2201,2045220.00000000,196626.25413000,0,5m
1776951900000,0.09604,0.09641,0.09586,0.09632,8233375.0,1776952199999,792162.44465000,4620,3507950.00000000,337403.94451000,0,5m
1776952200000,0.09631,0.09632,0.09607,0.09612,2024915.0,1776952499999,194737.20264000,1723,794758.00000000,76431.07935000,0,5m
1776952500000,0.09611,0.09628,0.09611,0.09622,2007564.0,1776952799999,193118.79294000,1259,797724.00000000,76732.54404000,0,5m
1776952800000,0.09622,0.09641,0.09603,0.09637,2177494.0,1776953099999,209473.67424000,2481,797087.00000000,76687.44321000,0,5m
